"";"panel_id";"name"
"1";1;"Thoracic aortic aneurysm or dissection"
"66";3;"Stickler syndrome"
"77";5;"Currarino triad"
"88";6;"Familial hypercholesterolaemia"
"131";7;"Familial dysautonomia"
"154";8;"Refuted genes"
"159";9;"Differences in sex development"
"226";11;"Familial Neural Tube Defects"
"270";13;"Brugada syndrome and cardiac sodium channel disease"
"293";17;"Prostate cancer pertinent cancer susceptibility"
"298";18;"Monogenic nephrogenic diabetes insipidus"
"303";19;"Multiple lipomas"
"307";20;"Hereditary ataxia"
"474";23;"Familial hidradenitis suppurativa"
"485";24;"Peeling skin syndrome"
"498";25;"Congenital disorders of glycosylation"
"616";26;"Diabetes with additional phenotypes suggestive of a monogenic aetiology"
"680";30;"Chondrodysplasia punctata"
"686";31;"Congenital hypothyroidism"
"721";33;"Gastrointestinal epithelial barrier disorders"
"804";34;"Anophthalmia or microphthalmia"
"867";36;"Multiple endocrine tumours"
"883";38;"Beckwith-Wiedemann syndrome (BWS) and other congenital overgrowth disorders"
"913";39;"Parkinson Disease and Complex Parkinsonism"
"985";42;"Inherited white matter disorders"
"1159";45;"Sudden death in young people"
"1194";47;"Dilated Cardiomyopathy and conduction defects"
"1279";48;"RASopathies"
"1304";49;"Hypertrophic cardiomyopathy"
"1383";50;"Familial cerebral small vessel disease"
"1400";53;"Ehlers Danlos syndrome with a likely monogenic cause"
"1481";55;"Breast cancer pertinent cancer susceptibility"
"1488";59;"Haematological malignancies cancer susceptibility"
"1597";60;"Periodic fever syndromes"
"1627";61;"Gastrointestinal neuromuscular disorders"
"1657";62;"Severe multi-system atopic disease with high IgE"
"1665";63;"Familial Hirschsprung Disease"
"1728";64;"ClinGen Gene Validity Curations"
"1775";65;"Primary lymphoedema"
"1832";66;"Rhabdomyolysis and metabolic muscle disorders"
"1904";75;"Mucopolysaccharideosis, Gaucher, Fabry"
"1922";76;"Long QT syndrome"
"1945";77;"Xeroderma pigmentosum, Trichothiodystrophy or Cockayne syndrome"
"1966";78;"Holoprosencephaly - NOT chromosomal"
"1991";79;"Paediatric motor neuronopathies"
"2030";81;"Clefting"
"2336";83;"Membranoproliferative glomerulonephritis including C3 glomerulopathy"
"2345";85;"Hereditary neuropathy"
"2631";86;"Parathyroid Cancer"
"2638";87;"Multi-organ autoimmune diabetes"
"2680";90;"Brain channelopathy"
"2706";91;"Erythropoietic protoporphyria, mild variant"
"2709";92;"Hypogonadotropic hypogonadism"
"2756";94;"PHACE(S) syndrome"
"2762";96;"Malformations of cortical development"
"2887";97;"Inherited phaeochromocytoma and paraganglioma"
"2907";98;"Segmental overgrowth disorders - Deep sequencing"
"2927";99;"Haematuria"
"2935";101;"VACTERL-like phenotypes"
"2997";105;"Pneumothorax - familial"
"3032";106;"Proteinuric renal disease"
"3141";109;"Cerebral folate deficiency"
"3145";110;"Familial disseminated superficial actinic porokeratosis"
"3152";111;"COVID-19 research"
"3847";112;"Mitochondrial disorders"
"4335";114;"Peroxisomal disorders"
"4373";115;"Head and neck cancer pertinent cancer susceptibility"
"4385";117;"Ovarian cancer pertinent cancer susceptibility"
"4394";119;"Epidermolysis bullosa"
"4415";122;"Thoracic dystrophies"
"4548";123;"Hereditary haemorrhagic telangiectasia"
"4563";126;"Monogenic hearing loss"
"4991";128;"Ocular and oculo-cutaneous albinism"
"5006";130;"Severe early-onset obesity"
"5054";131;"IUGR and IGF abnormalities"
"5166";132;"Generalised pustular psoriasis"
"5178";133;"Melanoma pertinent cancer susceptibility"
"5181";134;"Arrhythmogenic right ventricular cardiomyopathy"
"5201";136;"Ectodermal dysplasia without a known gene mutation"
"5231";139;"Atypical haemolytic uraemic syndrome"
"5246";143;"Inherited ovarian cancer (without breast cancer)"
"5272";144;"Fetal hydrops"
"5384";145;"Congenital adrenal hypoplasia"
"5407";147;"Cerebral vascular malformations"
"5513";149;"Nephrocalcinosis or nephrolithiasis"
"5564";150;"Rare multisystem ciliopathy disorders"
"5769";152;"Familial diabetes"
"5825";154;"Renal cancer pertinent cancer susceptibility"
"5835";155;"Primary ovarian insufficiency"
"5905";156;"Unexplained kidney failure in young people"
"6075";157;"Hereditary Erythrocytosis"
"6092";158;"Familial breast cancer"
"6119";159;"Cytopenias and congenital anaemias"
"6342";162;"Severe microcephaly"
"6612";165;"Hereditary spastic paraplegia"
"6727";166;"Brain cancer pertinent cancer susceptibility"
"6734";167;"Familial Tumours Syndromes of the central & peripheral Nervous system"
"6755";168;"Rare syndromic craniosynostosis or isolated multisuture synostosis"
"6952";171;"Inherited non-medullary thyroid cancer"
"6982";173;"Kabuki syndrome"
"6987";174;"Insulin resistance (including lipodystrophy)"
"7013";175;"Inherited bleeding disorders"
"7132";176;"Infantile enterocolitis & monogenic inflammatory bowel disease"
"7201";178;"Primary ciliary disorders"
"7346";179;"Hydrocephalus"
"7454";180;"Structural basal ganglia disorders"
"7530";183;"Neuroendocrine cancer pertinent cancer susceptibility"
"7542";185;"Limb girdle muscular dystrophies, myofibrillar myopathies and distal myopathies"
"7643";186;"Optic neuropathy"
"7720";189;"Non-syndromic hypotrichosis"
"7733";192;"Early onset dystonia"
"7846";193;"Pulmonary arterial hypertension"
"7868";196;"Osteogenesis imperfecta"
"8060";197;"Classical tuberous sclerosis"
"8062";199;"Silver Russell syndrome"
"8071";200;"Familial pulmonary fibrosis"
"8146";201;"Genodermatoses with malignancies"
"8159";207;"Congenital muscular dystrophy"
"8220";208;"Bladder cancer pertinent cancer susceptibility"
"8224";209;"Ductal plate malformation"
"8375";210;"ClinGen_Familial thoracic aortic aneurysm and aortic dissection"
"8428";211;"Multiple Epiphyseal Dysplasia"
"8439";212;"Familial non syndromic congenital heart disease"
"8491";213;"Kleine-Levin syndrome"
"8504";214;"Catecholaminergic polymorphic VT"
"8514";215;"Palmoplantar keratoderma and erythrokeratodermas"
"8560";217;"Sarcoma cancer susceptibility"
"8593";219;"Neurotransmitter disorders"
"8611";221;"Choanal atresia"
"8625";222;"Vici Syndrome and other autophagy disorders"
"8637";224;"Short QT syndrome"
"8677";225;"Congenital myopathy"
"8805";227;"Genomic imprinting"
"9035";228;"Severe hypertriglyceridaemia"
"9043";229;"Skeletal Muscle Channelopathies"
"9065";230;"Bilateral congenital or childhood onset cataracts"
"9270";232;"Congenital myaesthenic syndrome"
"9306";234;"CAKUT"
"9407";235;"Distal myopathies"
"9438";236;"Hyperthyroidism"
"9446";238;"Left Ventricular Noncompaction Cardiomyopathy"
"9463";239;"Juvenile dermatomyositis"
"9468";243;"Childhood solid tumours"
"9589";244;"Colorectal cancer pertinent cancer susceptibility"
"9602";245;"Adult solid tumours cancer susceptibility"
"9707";246;"Infantile nystagmus"
"9726";247;"Radial dysplasia"
"9786";248;"Ketotic hypoglycaemia"
"9831";249;"Glaucoma (developmental)"
"10063";250;"Corneal abnormalities"
"10106";251;"Deafness and congenital structural abnormalities"
"10160";253;"Non-syndromic familial congenital anorectal malformations"
"10211";254;"GI tract tumours"
"10242";255;"Neurofibromatosis Type 1"
"10272";258;"Arthrogryposis"
"10572";259;"Childhood solid tumours cancer susceptibility"
"10657";260;"Auditory Neuropathy Spectrum Disorde"
"10665";262;"Severe familial anorexia"
"10666";263;"Amyotrophic lateral sclerosis/motor neuron disease"
"10704";265;"Early onset dementia (encompassing fronto-temporal dementia and prion disease)"
"10737";267;"Hyperammonaemia"
"10843";269;"Amelogenesis imperfecta"
"10884";271;"Endometrial cancer pertinent cancer susceptibility"
"10890";273;"Upper gastrointestinal cancer pertinent cancer susceptibility"
"10894";277;"Idiopathic ventricular fibrillation"
"10899";282;"Autosomal recessive congenital ichthyosis"
"10914";283;"Cystic kidney disease"
"10991";285;"Intellectual disability"
"13712";286;"Cerebellar hypoplasia"
"13788";288;"Pain syndromes"
"13818";290;"Familial rhabdomyosarcoma"
"13836";292;"Renal tubulopathies"
"13901";293;"Neonatal diabetes"
"13941";294;"Ocular coloboma"
"14006";296;"Non-CF bronchiectasis"
"14024";302;"Undiagnosed metabolic disorders"
"14776";305;"Familial cicatricial alopecia"
"14801";307;"Retinal disorders"
"15232";308;"Congenital hyperinsulinism"
"15256";309;"Skeletal dysplasia"
"15881";310;"Hydroa vacciniforme"
"15884";311;"Pityriasis rubra pilaris"
"15885";312;"Familial hypoparathyroidism"
"15895";314;"Extreme early-onset hypertension"
